version 2
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 499 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000020a9f31b6e0
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020a9f31a928
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 39 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020a9f31a4d8
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020a9f31a2b8
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass  @bci org/springframework/cglib/reflect/FastClassEmitter emitIndexBySignature (Ljava/util/List;)V 11 <appendix> argL0 ; # org/springframework/cglib/reflect/FastClassEmitter$$Lambda+0x0000020a9f319a38
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f31cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f31c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f31c400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f31c000
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass  @bci java/util/DualPivotQuicksort sort (Ljava/util/DualPivotQuicksort$Sorter;[IIII)V 65 <appendix> argL0 ; # java/util/DualPivotQuicksort$$Lambda+0x0000020a9f178718
instanceKlass  @cpi java/util/DualPivotQuicksort 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f315c00
instanceKlass java/util/DualPivotQuicksort$SortOperation
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 4 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020a9f317308
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass  @bci org/hibernate/dialect/Dialect columnType (I)Ljava/lang/String; 410 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f315800
instanceKlass  @bci org/hibernate/dialect/Dialect columnType (I)Ljava/lang/String; 410 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f315400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f315000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f314800
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 110 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x0000020a9f30aae0
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f314000
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f313c00
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f313800
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f313400
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f313000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f312400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f311800
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f310400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f310000
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass  @bci org/springframework/cglib/core/CollectionUtils filter (Ljava/util/Collection;Lorg/springframework/cglib/core/Predicate;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/CollectionUtils$$Lambda+0x0000020a9f30fa88
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/ByteVector
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000020a9f2ffc80
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f309c00
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f309800
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 829 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f309400
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f308800
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f308400
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named hashCode ()I 1 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f308000
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000020a9f177428
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f307c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f307800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f307400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f307000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f306c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f306800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f306400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f306000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f305c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f305800
instanceKlass  @cpi org/springframework/util/MimeTypeUtils 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f305400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f305000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f304c00
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f304800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f304000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f303c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f303800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f303400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f303000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f302c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f302800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f302400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f302000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f301c00
instanceKlass  @cpi org/hibernate/persister/entity/SingleTableEntityPersister 671 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f301800
instanceKlass  @cpi org/hibernate/metamodel/mapping/ValuedModelPart 56 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020a9f301400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f301000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a9f300c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f300800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinding$Named hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020a9f300400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f300000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x0000020a9f2ffa68
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000020a9f2ff630
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000020a9f2ff410
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x0000020a9f2ff1f8
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x0000020a9f2fc5a0
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x0000020a9f2f91d8
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x0000020a9f2f4d80
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$HandlerMappingIntrospectorCacheFilterFactoryBean
instanceKlass org/springframework/security/web/access/HandlerMappingIntrospectorRequestTransformer
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer
instanceKlass org/springframework/security/config/annotation/web/configuration/WebMvcSecurityConfiguration$1
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 399 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000020a9f2f1cd0
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/security/authentication/AuthenticationManagerResolver
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020a9f2e8000
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
